Country,Comp0,Comp1,Comp2,Comp3,Comp4,Comp5,Comp6,Comp7,Comp8,Comp9,Comp10,Comp11,Comp12,Comp13,Comp14,Comp15,Comp16,Comp17,Comp18,Comp19,Comp20,Comp21,Comp22
Aruba,0.0017264916794295993,0.0492504048169785,0.17646504155101478,0.06996466351650904,0.05653406827337654,0.0008757419536866189,0.07588800654534453,0.0534476210312761,0.020399149596090155,0.07907209014226665,0.10646857496904066,0.08084006819946861,0.16130440432459411,0.047622215750219354,0.0005044381168176908,0.0012780031870262627,5.3703461391284876e-05,0.003441088388857257,2.288127213547751e-05,0.006236827013850523,0.002600393053999136,0.0031540752153406226,0.0028500479412866216
Angola,0.7695554020843012,0.04874648612291433,5.860869119615448e-06,0.05231170287990312,0.0012291182683867433,0.0012138996834765727,0.033562097334085536,1.859951942006884e-05,0.002166519722171554,0.00197959376098441,0.008272220743715083,0.06053843747037254,0.0008598472904249738,0.0023133929735777263,0.0001915694986300774,9.031958958948794e-05,0.00018034206700137347,4.818216781636274e-05,0.007632605366907561,2.2090450826243257e-08,0.006254205340887641,0.002822528568179922,7.046587683408298e-06
Albania,0.12275822120664154,0.1234184628356135,0.18637768269165986,0.026758575125264264,0.1837657293359897,0.023746786541589387,0.027100542259707223,0.02980944250199145,0.009278710898685448,0.054315557651395126,0.029314915271590188,0.14436494708658706,0.0017380375110971603,0.004035337454237984,0.021773588017530317,0.008656937990346716,3.421290981745522e-05,0.0006415923338771626,0.0007530481944831511,1.2540082660696412e-05,0.0011382962267319013,2.2822281629026943e-05,0.00018401359087382753
Andorra,0.37423878003362293,0.04523022068158578,0.17825462862162214,0.0017540791156548023,0.000707067058369588,0.15639850302649946,0.008007493790310035,0.002932425084833291,0.11251964618918207,0.0036894160873005032,0.01610328206667725,0.00932499446346815,0.009997983906730595,0.022206210025235984,0.0034998382881352708,0.01993301186240297,0.007572675671255753,0.0027041734437531486,0.00038039418036149743,0.002677155079755942,0.002748266268305963,0.01877962953721559,0.00034012551772132955
United Arab Emirates,0.1606151667671428,0.03986364469057533,5.646729501798425e-05,0.06677888026378334,0.064913278335673,0.4252100344860161,0.009708429319313256,2.33119284145588e-05,0.00015405101159986207,0.009845432644696223,0.03390362646818231,2.3536247289949673e-05,0.1167817210687045,0.005086636514569345,0.010344114018612512,0.018555956019085565,0.02861206990032444,0.0030703167144519546,0.0030750518973799057,0.0022123843057419773,5.377348494865941e-05,0.0009628476052132118,0.0001492690132633263
Argentina,0.01931796066325045,0.019816954962722188,0.11092813547214966,0.3334458250768159,0.004503047574485574,0.00992312713783286,0.07743840389773944,0.04090761061848157,0.0009304059541578184,0.08236072680227328,0.20891548618644898,0.026344730684286402,0.019841392683042476,0.011936494591616864,0.005603647327800555,0.009904404670543225,0.0002335927683849421,0.0008949031021904377,0.01519618132177693,0.0003990052909357393,0.0009969559851636556,0.00010273675650535566,5.827047139577768e-05
Armenia,0.3949133989821301,0.28790669755868253,0.20964001732668114,0.01230490101400972,0.019428570070330956,0.014549913906415994,0.01469672133104571,0.002536339570065174,0.00033720654896274874,2.5057869418724815e-08,0.008264733934901325,0.001199683333293781,0.003216514327581693,0.017912391756677058,0.0021425951195890554,0.0009611653598693436,0.0002517892974654866,0.007536495872837801,0.00023854901881342305,0.0013379526882441547,0.0006059678434652858,1.8366734408436866e-05,3.3466594683416464e-09
American Samoa,0.0923924765504222,0.3558095437740662,0.02429653940628953,0.040213440745335165,0.00010208582195495496,0.03254505837801031,0.0004771449935459228,0.0014226962207459118,2.9513721777901414e-05,0.010055163764588764,0.00036880617587392453,0.003324159583751848,0.016050129690955213,0.017076661961319482,0.13800610389763918,0.0860828160177991,0.017886342849275122,0.061907082837635824,0.0009325869603979031,0.0035916656476628547,0.09726059917662003,0.00016570790006360963,3.6739242689942016e-06
Antigua and Barbuda,0.025908087556515084,0.0013668790654965885,0.02391130513519332,0.013677957302647828,0.0069626206468033705,0.4061883106163103,0.010595715204298055,0.17130443259832548,0.008895434952388438,0.02608241456302867,0.004110545811443197,0.0014347630648246323,0.18754739745060517,0.03348504574789405,0.0662825801515403,0.000244745130424503,0.0002488475405691977,0.006279815287119536,0.00012316178635032052,2.1877746393360774e-05,0.0011975908788306115,0.00318610353087281,0.0009443682321250876
Australia,0.4242010692912193,0.153374941471228,0.017131187034887953,0.04935972183184346,0.04548204248884182,0.06828735152954156,0.01283195483387152,0.06936061317942337,0.003284859836455153,0.021601471721841806,0.0005232210240331736,0.047447248415500264,0.06222760277898868,0.00927411877271458,0.001923789620490996,0.0058040894494736815,0.0019726425937650087,0.004949758119867343,0.00017209725092798294,0.00022108750983006745,0.0003358399373173321,0.0001594506376447026,7.384067029222972e-05
Austria,0.24127891925984782,0.4307118593422827,0.04046879660318738,0.002223899601703024,0.11804208507307533,0.0013048583538008865,0.0002840677805995249,0.017321519014825777,0.03592105822221236,4.452909903352801e-05,0.0017620490556884293,0.05994621730688256,0.00018836464436925666,0.03685249147253272,0.002440456669908894,0.004787733605307036,0.002329890878327148,0.001734428975519867,0.0006087696026431013,0.001556523982340375,5.832780250849288e-05,7.71255527614316e-05,5.602810064256352e-05
Azerbaijan,0.010806727470117232,0.0498672983245204,0.00862804399872034,0.08389576562234811,0.38144613766308416,0.18463053343764937,0.004819411304930406,0.0019736156177999663,0.025285542829297007,0.00159950160515589,0.008157453189427346,0.0014097722483445462,0.14267162693902138,0.05375819379325672,0.0006433005933784499,0.005006447671547279,0.02253500908386252,0.004600842721290328,5.651972916181812e-05,2.2873542547927684e-06,0.00463643320712395,0.0031067713223356195,0.0004627642733723008
Burundi,0.32384739375154475,0.014258004727019944,0.08755426560289122,0.19276514162714162,0.1197006628105198,0.09373221363687022,0.005987084971425764,0.034685541917731745,0.06118921905712974,0.0036837091289857963,0.038846553560127124,0.0020416641074856093,8.127328262459038e-07,0.00014503909016202137,0.009836876377202925,0.0015807310650380602,0.00046916150256470356,0.0006237416003289287,0.008605487191492588,1.0487603006508627e-05,0.00038467529171638473,7.423916672015963e-06,4.410873011611231e-05
Belgium,0.3360351363378816,0.3760524321474701,0.017249413652419592,0.005556429381904838,0.15566977168908763,0.013469349601121141,0.00017293535022862853,0.004734422423354126,0.031530552869655726,0.005475278817457398,1.5282276405663857e-05,0.020330710104770035,0.00013775304100078017,0.003294508523257793,0.0007283107601623062,0.006386821649857052,0.020177590731754107,0.0016982513393222357,0.0008846073109788895,5.23071715639639e-05,0.0002728879269808225,5.391165096774669e-05,2.1335242397552207e-05
Benin,0.6726938622998354,0.058777839338133735,0.0009199320438006822,0.08878482287588907,0.007139098978287159,4.598474657518165e-06,0.0318730470003544,0.01074668913502768,0.021247632328665146,0.04715799368020244,0.00436061107203177,0.02816052772440811,0.002264984631575641,0.018390662186535473,0.001199504301597703,0.003053364338955828,0.0015365402736054565,0.0005835736491154069,2.0830538899022922e-05,4.407694107320531e-07,0.0008673376566956778,0.00021430248628361297,1.804216032547174e-06
Burkina Faso,0.45689698301117726,0.026483182190948418,0.020374227050782616,0.13244188479283348,0.21549796914098984,0.03725243458662587,0.00411259595764799,0.005728659565079264,0.023037017187787553,0.040930452295357744,0.01678820058817823,0.009528552872443441,0.0001873588914519565,0.007334813788330515,3.6239098538827044e-05,0.00023435618229682582,0.001884502979384542,9.713091764009632e-05,0.0010064420870352156,5.8394158006388704e-06,3.323119186357137e-05,6.191460196547046e-05,4.601160584059872e-05
Bangladesh,0.06227981046542769,0.1478706600711385,0.1804059952860278,0.2346939393216432,0.126264516781686,0.018051189012695597,0.007086823115032507,0.08876178157556504,1.5631273693467153e-06,0.00022758010339792367,0.014383590287759668,0.005441902710080648,0.0006408123874813988,0.02854477977989131,0.04528430670976973,0.006383418163907288,0.007819844791967604,0.01344124747582461,0.0007266171481629677,0.008626960723607097,0.00037682357317892086,0.0006328534466349483,0.002052983941749931
Bulgaria,0.4761777195909252,0.04673815122150117,0.1415491232234212,0.014878823494622318,0.0977295962193166,0.0019314434484560424,0.08563074939588962,0.06074889091597207,0.006932645728183154,0.005325737363303171,0.02844261694721892,4.54444945776012e-06,0.0024448393956514264,0.016940672818878226,0.0011755832900630684,0.0005609744980274088,0.003126910817595706,0.0007611726718989455,0.007393977793062334,0.0005204638788456996,0.0008236085825108898,0.00015247274552122157,9.281509677686594e-06
Bahrain,0.037824038826784014,0.16305732396586928,0.041139860162146984,0.0003739371337363163,0.0017233833107060113,0.4566831610004099,0.012252872539974624,0.003163232218421441,0.004331348453106282,0.03309202769958742,0.008332800226058514,0.0059445608925942,0.19078877709762612,0.034615870580642125,2.3759469992626842e-05,0.003256175479468716,0.0012801028768265766,0.00040412408266274753,3.441621460663542e-05,0.00013288921386326422,0.0014241791917014913,8.026002127499382e-07,0.00012035676300206927
"Bahamas, The",0.00623778828336288,0.060300718449655996,0.07261097678960017,0.15947039086834625,0.06689975485788849,0.21781125778421048,0.03947458178919309,0.1749617162000119,0.00928487767805371,0.08259606582992245,0.018346144939311727,0.004834600584559807,0.032021990388759525,0.046082187233577744,0.005099483438195402,0.0004560368340197857,6.414512445940386e-05,0.0009998761277423397,0.0016644556611126273,4.3186894210133975e-05,3.6543948779440645e-05,1.6415812531345752e-05,0.0006868044824951024
Bosnia and Herzegovina,0.1802046064355061,0.15393050271693792,0.05284432810008327,0.31606817846428453,0.04956082603948771,0.0020329767581397664,0.003113407102303906,0.08309489272843791,0.033368473435659615,0.08245804916823186,0.001258115291857347,0.009142566942917117,0.0016470674209218051,0.0002006813181979847,0.02646177593169314,0.0010534297347302803,2.475866867184895e-05,0.0016571335460402058,0.00013018412548066618,4.784536162934035e-06,0.0015148865608599488,1.2614404478101999e-05,0.000215760568915963
Belarus,0.3790007268631596,0.03723563371986107,0.28362666765738337,0.02942439924163153,0.005389266321971248,0.0010656057954688703,0.0026004073881074636,0.00012265378697968662,2.4566676759195103e-05,0.14764716654448384,0.028410977923780296,0.0383881296816323,0.0016612828748997252,0.0005135035631215772,0.02232115085371219,0.008210695529981585,0.0015451395646124929,0.011470728324319012,0.00016870921581465484,0.0001907558360728067,0.00011900503881788081,5.1423190233613806e-05,0.0008114044071959795
Belize,0.3877610403905114,0.10396979750488798,0.14860291299031939,0.22531136211298314,0.03457969767637917,0.01797104854164412,0.002034807850400987,0.014406408363077442,7.29422082102122e-05,0.040239908437789504,0.003999773526934132,4.139043191346276e-06,0.0018837441227677442,0.004486331668975792,0.010113812402122118,0.000496961459526892,0.0005032860901128102,5.472187804481615e-06,0.0014150051106102506,0.0012104383856658002,6.29646191360689e-06,0.0008083233498186681,0.00011649011435302343
Bermuda,0.08686126015783054,0.1591717952501733,0.07190999197983615,0.00019123404882811693,0.00017692690150233968,0.11347920722387539,0.021568373962663295,0.00760535094011623,0.23767200045333287,0.006831345655696493,0.0009748684963142007,0.008364877427420533,0.06825705150432625,0.049459319958398563,0.007324032635536436,0.12646934089947653,0.013236220732324075,0.0051069244948607284,6.74000136532727e-05,0.0070845125834918315,0.0045398240776862026,0.0035498531883480936,9.828741430824803e-05
Bolivia,0.23408215579863073,0.033329775274436445,0.030867668498121108,0.02739446310402349,0.10371869991118084,0.0036861099804628376,0.016359052368322455,0.42777823909702695,0.039784394845498054,0.03240894679629169,0.0029623349241072712,0.024467997527829244,0.00019886669357900992,0.0004820316674180271,0.009377347013372993,3.2645911229735795e-05,0.00020491310888057804,3.8746870061676424e-05,0.012055177256748081,5.530091026779959e-05,1.9709500102486834e-05,1.2385243188266436e-05,0.0006830376992201026
Brazil,0.2433070576882884,0.003054389180721143,0.22516274476526976,0.17185729517423215,0.1052296938750627,0.011277217298791288,0.04258208898158147,0.025992024092354384,0.026480153849903744,0.11171978621993668,0.011860049704418289,0.002277675529014034,0.004098670096883383,0.004866525693870953,0.003542542079274771,0.000855501895378373,0.0046596840945494575,2.2971748483874828e-07,7.657442898060641e-05,0.0005390140614774861,0.0005245326962420825,2.3865382651271796e-05,1.2683493633010031e-05
Barbados,0.0919507275108275,0.12612417094514386,0.07004020977476358,0.22844254132793296,0.02557708122572058,0.06960898135551392,0.12737757028146046,0.025612750977460987,0.08880089568115497,2.0595034368639125e-05,0.0011881955138533164,0.09373447452941597,0.0001163890518463777,0.0002365089058513242,0.008363228279730859,0.02192871275426338,0.002896280196145471,0.010007178203097307,1.0356494134601037e-05,0.002982784697027984,0.0037705508401607163,0.00010394261112485033,0.0011058738090004045
Brunei Darussalam,0.1781735965201823,0.03964643186195073,0.09806314355330935,0.0015987029347964547,0.13079359307933902,0.08554434065415209,0.03678639240506424,0.0031446892995325338,0.05728883124331393,0.1323038852556113,0.0008189879837470618,0.01428464120225937,0.1131575168973631,1.4935270936068828e-05,0.024726613705039813,0.07317741365437107,0.005374642172646565,0.00038382432300309135,0.004050078747773306,0.00020279403204683546,0.00036204777650989485,8.672638941668394e-05,1.617103763501167e-05
Bhutan,0.11311333153520252,0.16969866781855267,0.04882787071583254,0.0610808209486496,0.001497792079771394,0.01436846859059176,0.030351063613022197,0.09671588496737732,0.137682750293569,0.003555839067104206,0.0869682676815603,0.10426657424227982,0.008746960852495683,0.027246880960357784,0.019686917785417236,0.03296733314450391,0.0009075714302124812,0.0009180385750011399,0.001326657996022499,0.03393502829338826,5.953913879797925e-05,0.005297398317730208,0.0007803419525593589
Botswana,0.32784940279531677,0.04587278809779688,0.08666759648588017,0.3026705091857761,0.05073238204088258,0.1360839137819234,6.341469217015164e-05,0.0006073563496738307,0.0153708754050772,0.0029807891286433136,0.01407377599766653,0.0009890306080637032,0.005475682128490667,0.00033390754274535976,0.002609075680306231,0.00028682526128476226,0.0016599935050549024,0.0008952550121493195,0.004243364083483591,0.00016570423721329848,0.0002094521459199431,0.00014112688391694204,1.7778950564318452e-05
Central African Republic,0.5084673097959453,0.0570505482737552,0.027259085481164604,0.0026694152234255203,0.12102840642420322,0.007750362180425474,9.69210185650052e-06,0.15018033432354697,0.01633078246448198,0.01862326549239522,0.001167048559253446,0.06366179288832806,0.0002485589160506287,0.01703839330248147,0.005774744302395885,0.00038042480500561103,0.0011418763130629165,4.144459606301631e-05,0.000491680592091039,0.00013532018572987936,0.0003835393106712633,0.0001552761708353812,1.0698296831332732e-05
Canada,0.5603850764718283,0.0637458906868223,1.439490102285765e-05,0.0004341254495506783,9.859836353072617e-05,0.06979803655382115,0.01132779316129117,0.09697071202713221,0.008311716442984977,0.005496088511815791,0.06265386991046076,0.008097185754436747,0.003729979354188777,0.049423518620421936,0.0024241793369491585,0.04737614269912202,0.008141653640532983,0.0010383942324172105,7.493875477618142e-06,3.0337815753087822e-05,1.0488133882054814e-06,4.869511775702832e-06,0.0004888938652756453
Switzerland,0.3619696971046441,0.37607183546637507,0.05112328442585354,0.004556620321420835,0.012195749330684947,0.004237998293043714,0.05138319359931708,0.0001784261149835755,5.2238624196502974e-05,2.315637506059209e-06,0.01758069599612846,0.09034091283003601,3.975347171810829e-05,0.009790491746785895,0.00024224599266031924,0.0002764593490866724,0.016925062396403522,0.0004905437886733921,0.0016673913685537267,5.340466898310243e-05,0.0007749176946844197,2.3440802368147928e-06,4.4417698024019396e-05
Channel Islands,0.4298108267551812,0.32620792575869345,0.06462111068867875,0.015543098231537066,0.017374209335264606,0.0009380714608240311,0.006102840855074972,4.0299983807707533e-07,0.0042812789601603006,0.06189471528043791,0.0035756499252882976,0.025678233951160447,0.0002542315081709162,0.0009162880544933135,0.004144921353012954,0.0020410332104371883,9.065679665808959e-06,0.01360164681642862,0.0003923773908637811,0.016079741791544745,0.00034123772377996314,0.0002177062101428971,0.005973386059321185
Chile,0.03247883378402672,0.08739495880177889,0.1571245763405457,0.12185469148699213,0.07339789738179955,0.06495847711742093,0.016254082084630177,0.09751985816126144,0.050391905974602705,0.0019870377662972436,0.2038022311612435,0.0008533131790081133,0.006644170350226949,0.034158193070623406,0.009214277925763119,0.006438548704071338,0.004833577045110864,0.0026262220274560887,0.020345034950868607,0.0029887511754485684,0.0038346689131715404,0.000836452926526153,6.223967112669075e-05
China,0.09714692272024626,0.13962173650014564,0.019953431574781483,0.16298047114016787,0.14465642477170923,0.02614951062986289,0.020938181053408087,0.02215335238433227,0.19727279922948013,0.016634718270671884,0.044123648247990595,0.06613554678158168,0.013304198614824826,0.004782057230305534,0.0033170725222516173,0.000574300952125264,0.01574027746526851,0.0001289247980834025,0.004062570521285969,0.00018135937697341865,1.0506805044733415e-06,0.00014135999738693278,8.453661217390295e-08
Cameroon,0.6332603819751903,0.07756625418510431,0.0016005378515824254,0.0896238179037461,0.1472976190178736,0.017447602437116714,0.00029496449181135915,0.0037700643147747315,1.0874948935950272e-07,0.007112651617172771,2.588272214420914e-05,0.00011664193402576931,0.000962065396004504,0.002387650629093441,0.0005118778606004923,0.0026346772625208377,0.008598763506473053,0.0013316314748015722,0.0014637244209670633,2.892842844308715e-06,0.0032083860752605206,0.0007817679493710058,3.5382031509923865e-08
"Congo, Dem. Rep.",0.5738388682025698,0.08131736202520422,0.03337171733787602,0.13981050665421346,0.05587063573941708,0.009233184370469383,1.7317485964440767e-05,0.01806950277234353,0.02319389183365878,0.011960141364837891,0.00027189163524658604,0.0001374136232961759,0.007646052637425097,0.010613997924615263,0.010694820567292877,0.002688805398867849,0.01397907562531313,0.003504984981925247,0.0012799588174180786,0.000632300317887988,0.0012553867994972725,0.0006106721246989501,1.5117599608135117e-06
"Congo, Rep.",0.6074633377334706,0.08944985331296697,2.7808151892267864e-06,0.005368176225532868,0.1386166618483436,0.035125425590157154,0.0011790833533039523,1.4335413025653423e-05,0.02830380512054182,0.017750897950020626,0.013147225418421674,0.016396060469162064,0.008272505677534576,0.007089739497116384,0.01268362474172037,0.009090970824699174,0.009340064510148408,0.00028045626626888205,0.00019961419789422125,0.0002187888489442579,7.3372967889115e-07,5.0742588737507076e-06,7.841969848398301e-07
Colombia,0.2431429664327065,0.007280379878334903,0.10846946326618587,0.18610562480502088,0.2316055421240929,0.05378917018912604,2.8667431106204966e-05,0.10670748680974944,0.006036644739199211,0.00307804278318958,0.04346549443242488,0.0004195449882271844,7.514214368049664e-06,0.004656941699900435,0.0011056698039047146,2.9572741436043627e-08,0.00020632944011625098,0.00010556357254738298,0.0008435495085587581,0.0023665957511746724,0.00031092107376839534,0.0002468302893172882,2.102719423933353e-05
Comoros,0.5908256076839989,0.05297084126795356,0.024630964210132233,9.358565607984138e-05,0.1786577024659197,0.013220517695437032,0.015587130257828164,0.00791941037561375,0.04494110766294579,0.010494419784903298,0.010118050893244702,0.024728140469660813,1.3065920092303365e-06,0.006047926451648443,0.00020361036548857548,0.004397929066853416,0.0006674253582860462,0.0016854306308901792,0.011019162705361702,0.00034293502957405,0.001177775461031535,0.00022153266064975434,4.74872544892496e-05
Cabo Verde,0.6406260462138299,0.007425773612517192,0.05260263326209506,0.018724207643225917,0.08768924909656912,0.0016108050304769676,0.0005271712096700195,0.014397408308679143,0.11306850427537726,0.0010392261381756192,0.001854648371871404,0.0013980728394888855,0.04645200462097502,0.0028100074476207415,0.000442098503815217,0.002382992233365662,0.002189783351176726,0.0025993900158793075,0.0014611938854116966,0.000539411436055245,9.441707495235391e-05,6.369947245174353e-05,1.2559563196236646e-06
Costa Rica,0.015723938395951088,0.004241983276936308,0.05284731780802606,0.07884099311024188,0.04799545349510429,0.12422479139769091,0.00029569393438863095,0.36341146321383766,0.27074364880533197,0.004207918548036736,0.00041072587896309146,0.0024160856541706795,0.000643238734251961,0.01404416051029736,0.007310063400639375,0.00518967220630684,0.0006931137078206339,0.0030229383771419585,0.0006548361683380536,0.0003284824370928246,0.002446703852593865,0.00027635117418207494,3.0425912655785402e-05
Curacao,0.03595418340062407,0.22690672092003783,0.10551133921861446,0.0018893267215354399,0.006084853660594738,0.040433154413274865,0.005745673428722362,0.01524008854028338,0.0020583842178419015,5.964878868061014e-06,0.31739515143003916,0.0001395328267853201,0.05753609654087469,0.025418463856516957,0.14540595698160347,0.0037723969712381224,4.7998254805979535e-05,0.0014724664822258935,8.33417467158706e-06,0.004782689202275263,0.0005643138977099377,0.0031700079322552984,0.0004569020486011317
Cayman Islands,0.09455089306834136,0.011736616181749772,0.051269806959444046,0.0859741570375292,0.00483389098262583,0.0363348773467985,0.0032460649087132577,0.0016084624863334865,0.01344722860252131,0.026212040703867994,0.0002709195831290376,0.0006683794467200269,0.16252956082484374,0.115773129339782,0.34831309903808066,0.023664906756842734,0.007006107747851829,0.011137578346197824,0.00037661409279775857,0.00015937350224854829,1.1122976500396561e-05,0.0004999731710740333,0.0003751968960064182
Cyprus,0.2409015697243919,0.026939117868422825,0.01103023377031507,0.1636575442508815,0.12124772791605117,0.007467418211884698,0.08605709461084213,0.0357901124996477,0.11853549328499022,0.07191225984035166,0.008666707133147726,0.07435408773555034,0.0130047170495482,0.0005816012482717126,0.0026675140055206718,0.00049563908690675,0.010771414855404272,0.0019827144142215685,0.0029180096813777564,3.230297962600239e-05,0.00010931462080871957,0.0005326011009112847,0.0003448041109260055
Czech Republic,0.3750014550136394,0.19316174392149116,0.038603188508920534,0.031159383531580574,0.16436344347018159,0.006895830919197645,0.09390243067487848,0.01102414924838552,0.016830828569761116,0.011454368948669177,0.029875559290047368,0.0005403330047781639,0.01339401536825467,6.326681158395422e-05,0.009929894529512505,0.001627791356117079,2.203523046515082e-05,0.0005278080395997743,0.000757648911041172,0.0007547094761890712,1.3183259411260819e-05,2.200935906685779e-05,7.492255722771482e-05
