Country,Comp0,Comp1,Comp2,Comp3,Comp4,Comp5,Comp6,Comp7,Comp8,Comp9,Comp10,Comp11,Comp12,Comp13,Comp14,Comp15,Comp16,Comp17,Comp18,Comp19,Comp20,Comp21,Comp22
Germany,0.21375025105732848,0.4299815951745074,0.05397903837019865,0.00026383500505418425,0.17803955275558767,0.0007177688100672335,0.0037025472720411687,0.00022505305536667458,3.0446453969281403e-05,0.0030284298601138257,3.5285293330938266e-08,0.06737016062677323,0.009004576131406018,0.02676035662180139,3.710633638877076e-05,0.0011155078123267945,0.0073335920209096125,0.0029971354442733847,0.0007442510170713293,0.0006010413404950476,0.0002960431140206792,1.5190710898834305e-05,6.485724106870401e-06
Dominica,0.008801224468736548,0.0004022822580803773,0.07590403003027199,0.10710817201942244,0.14766088374357134,0.006375592267494864,0.13629381285389822,0.039235021497265404,0.14232744098667607,0.08952021755343188,1.0114834390689674e-05,0.06589255923426175,0.040929372234021086,0.008019251163780834,0.11374731535647235,0.0039681411389021004,0.00945994197179959,9.085278091705727e-05,0.0013685394403636626,0.00030465332556615156,0.0002688021172315186,0.002296739780965535,1.5038942478250813e-05
Denmark,0.5227798876390176,0.30097004201519145,0.002458537350307668,0.002439653725194938,0.002467679969430143,0.07286673421006344,0.018012736163803254,0.0012198764298164866,0.041379542119336456,0.0024752671064558014,0.011185209730193237,0.002914163867844415,0.0006692929094975946,0.004717070991534052,0.006491668640048365,6.507513761351302e-05,0.005169646809603953,0.00015482584421243063,9.20961789159003e-05,0.00012205630328461957,0.0011903729574757617,0.0001554522876873655,3.111613471488156e-06
Dominican Republic,0.2762225436462034,0.06243946233982329,0.007434078925583539,0.12207228293644266,0.0402554688183058,0.2038472682497208,0.003575050889092046,0.01928282347730318,0.025783082091374726,0.0921510169058434,0.11712068340577295,8.504285383762383e-05,1.9095304278802908e-05,0.0031493195741946847,1.176951224253174e-05,0.018056358632275143,0.0014088315151181213,0.0025980428021430647,0.001811959425343701,0.0024398367942571357,0.00016396413703877164,7.200518046812837e-05,1.2583336277053271e-08
Algeria,0.6045398886320169,0.052028523491605264,0.006749937977348418,2.0464342444274464e-05,0.0852419196023366,0.015226777843292278,0.03390751842149721,0.0021053594752231545,0.1093015650022376,0.03772636519011184,0.009790257710752556,0.004845058189198214,0.004552003294409494,9.90103389144033e-05,0.00043706746987033233,1.255204697490388e-05,0.008444191094939818,0.0008511396332025145,0.00017943205598669172,0.0015331584973084724,0.01571927272765916,0.006670450799316123,1.8086163353897042e-05
Ecuador,0.4906474117646576,0.004697835004636616,0.020616943853656026,0.001414934868840386,0.07859506564733111,0.1319185451383227,0.0015314962930794058,0.1871480830550965,0.02388459050286919,0.002917317288259031,0.031254224541655495,0.01072100522142412,0.00032199521197954654,0.009731685112229353,0.0002453085894805748,0.00042319201809563645,0.00109769178925804,0.00010885782664659828,0.0022942230125671723,0.000307711152853422,9.656292414977056e-05,2.024442648224671e-05,5.074756429606045e-06
"Egypt, Arab Rep.",0.18582364641516186,0.08796264907099062,0.02787237416045813,0.022738295818208926,0.03432193553972852,0.09541678121081121,0.08964880367013166,0.016668329683833662,0.09979921851628169,0.24821196323867006,0.0032501043482759152,0.006968469733230134,0.013773165384771436,0.021095194486463877,0.0009020998483722115,0.0023388757672251873,0.0006719088679824028,0.0012528000683382939,3.3664092376337514e-07,0.00027470675368404047,0.035235807681701446,0.005362536187616291,0.00040999690713857377
Eritrea,0.4607765680218857,0.016055593103577154,0.02861763290719305,0.24951469921050207,0.005020995099305892,0.008376084716394333,0.030112322151325362,0.014376287066949467,0.05443606154567109,0.03160605269587006,0.004393921300506962,0.08614575006788727,0.00014738763472546312,0.003640987643986457,3.3396992750975723e-06,0.0009381535713924675,0.003833377507877726,9.089781213731472e-05,0.001060664480428463,0.00010571536364958001,0.0004858156178174558,0.0002559201298044068,5.772651837190257e-06
Spain,0.09154981475087563,0.14618047308868126,0.030597226002515694,0.2639955675865162,0.006676870056974041,1.626850135231317e-05,0.010962366352102484,0.02093756909093488,0.007507697136225137,0.30709957619422096,0.07450534776070628,0.012481705135062865,0.010807234582071031,0.00018903219425111785,0.0051581023714566835,9.761959479203088e-05,0.00806745466362225,0.00015438358509557208,0.0024036260697983362,5.681607767921808e-07,0.000584425870282702,1.511881058123324e-05,1.195244110442988e-05
Estonia,0.7525937278841021,0.010442240815442802,0.048268333928102015,0.002766836022441278,0.01722632009857745,0.0003896653225891036,0.028132145635065393,0.0028925940319027266,0.0063146416180477165,0.004242463937523,0.004182436269415713,1.7561718424890613e-05,0.002432976127409293,0.031476308194462135,0.0669542945262191,0.0030772669170366705,0.001510288256533655,0.0050885476509953415,0.0021629818187092454,0.008311304113415689,0.00043502944614808486,1.8174487160596418e-06,0.0010802182187206297
Ethiopia,0.43700662241808924,0.01950865830514188,0.05433987585396464,0.19944230822923792,0.13500860823904032,0.05636122078786999,0.0004001601796250155,0.053041638881771755,0.0043550288001014984,0.005442087225833724,0.016510422160908804,0.005928917161164678,2.010875350099587e-06,0.002917219147336201,0.002224553390213486,4.311604530245265e-06,0.004610205420122761,0.0001340219584384515,0.0018037996107434164,0.0007883181957272118,0.00010434838344010101,5.777699550255848e-05,7.886175846163599e-06
Finland,0.5204135701588404,0.22884790650344725,0.007193388925305192,0.004816652318162465,0.11265106454739232,0.02747889710165669,0.004846764159226473,0.001824654825546267,0.07446329392918741,0.002652989272050369,4.067992783775555e-05,0.0037745791787555027,0.0001601484661343514,0.0033396585557365164,0.0023492216486627232,0.0007458242267010045,0.0001967208073882938,5.310244337660448e-06,0.0030484932399134517,0.0009688192757319648,0.00012373967179818928,1.7236246380210425e-06,5.589939154971236e-05
Fiji,0.7028538023327947,0.013784294796005105,0.02364421587616157,0.003542545031838477,0.03407223993448367,0.025942486066849794,0.004795687073410266,0.016284965662274803,0.013081312971406274,0.0019556480305843,0.05599565074157779,5.4694073221062296e-06,0.006949903384426241,0.015298049907592742,0.02384611247989141,0.0494763068392177,0.0004995757481370664,6.182080580431307e-05,0.0031418801374965724,0.001832829553016249,0.0008329968290720454,0.0017587129716507568,0.00034349341898611176
France,0.24215758269280907,0.48704432049314544,0.04386492687369377,0.0005872064501448465,0.02476472362115335,0.03216811244413348,0.0012541028889889033,0.01596122493841619,0.0028685718117879523,0.036878721005351466,0.0006823984141015358,0.08047854404394726,0.006027729041202606,0.005596821603225142,0.0016426016588043273,0.00828561636459676,0.0014833130890320272,0.006632469682282431,0.0012740611247546013,0.00015578824165164517,8.735422434680105e-06,0.00014738693396552967,3.5041160377048575e-05
Faroe Islands,0.32392428283788566,0.42978758872622747,0.20023161941033085,0.03597270586744402,0.0024536098662977838,0.0025306886692778355,0.0010621899496941923,0.0003050654814219383,5.8013523180056225e-05,0.000441495634606028,0.0018100938051447027,0.00010438450698425066,1.6793935139129197e-06,0.0001850930673799899,0.0010534143349467484,4.989528705790703e-05,2.7936986189719545e-06,3.7459151712122987e-06,2.0075675958763168e-07,1.5460501707242978e-05,5.366919948664574e-06,5.924306390440461e-07,1.9415761805921697e-08
Gabon,0.4582866087405106,0.04548736514882178,0.00029471790379112143,0.0861637248674451,0.016537937955133714,0.022114604902374504,0.0006373607991689785,0.14725258353111026,0.009756676470526934,0.10291070400235348,0.026571028740458216,0.006606263768153484,0.04594112654395225,0.0032005978614887023,0.005011248023414654,0.016377973053918936,0.003919081691169744,0.00012551551780620225,0.00029525184007576525,7.764305568920046e-05,0.002022545024584291,0.0004034837710501662,5.956787001807693e-06
United Kingdom,0.4276325383643931,0.34636290680443554,0.04356276180113357,0.007245845391737208,0.051959580499655884,0.0002968739702512936,0.0007001313307747623,0.023566683040736603,0.0017165790864915893,1.2260015051158226e-07,0.024439121930167167,0.022799396733598393,0.013332146788973827,0.009766145994196961,0.0007596366574223859,0.012420844416538807,0.007379677005181976,0.00416625614655154,6.908320678454195e-06,0.0018642718674976419,1.073841133119278e-05,6.629873790078512e-06,4.2029643114158085e-06
Georgia,0.05603159996569423,0.12041931523561898,0.2915447872620178,0.004760311675194954,0.18197898569030158,0.12224430416053716,0.007708180334000632,0.006517521437132032,0.004277839028528536,0.05260093690859017,0.00787104106945888,0.007094545207216061,0.01581205097832405,3.0086654641704617e-05,0.1058808018406478,0.00012026760366425779,0.0012272986271217243,0.008889672102820483,0.0022558488850807743,0.00012617737618327154,0.002174558325565753,0.000414224010220922,1.964562143826577e-05
Ghana,0.6669084924656654,0.031071185048079968,0.004185017967547188,0.030983801644680606,0.001065784541587313,0.03890457697589454,0.032811123445179405,0.02436917294178615,0.059928297798230924,0.06422341874262168,0.018351256708583508,0.0015860020264732134,0.0019017248624444375,0.0066475231282814495,0.0008135606842425685,0.0016054947950651683,0.0001655782880718449,0.0007677056051344786,0.010056548735568901,0.0016171356650556926,0.001530910841827646,0.0005008358640934114,4.851223884605059e-06
Gibraltar,0.12881494339595992,0.0022056783941884735,0.05777640809222999,0.02794107993390272,0.005304724949914379,0.0014078844292154786,0.0005012160861105441,2.684946726398908e-06,0.0005384728864124565,0.1616725981439565,0.01921538413927848,0.18853966342102288,0.045371857801629896,0.35221343955004764,2.7173920685237835e-05,2.873099609640403e-05,5.435951827492765e-07,0.007149756657231662,5.630325210294733e-07,0.0005551582368798897,0.00012780045471331444,8.047877669946605e-07,0.0006034321483268045
Guinea,0.4737327529279202,0.037075569241391305,0.046608106103720605,0.22018005746052788,0.13240542823738624,0.0001653420412983719,0.031149337918219444,1.3457195343221352e-05,0.006724438471059951,0.00850639424592,0.0034093595694916165,0.024687828720608186,0.0014773872339995807,0.006779040160966062,1.7556876329201305e-05,0.0016924211423492844,0.00027614906800460363,1.666499577566912e-08,0.004471514151479362,0.00042953158947050234,0.00015271916385125776,4.214203514913598e-05,3.449780518124364e-06
"Gambia, The",0.706605118772975,0.09716696516243113,0.005897800323149317,0.006697050550148222,0.008847187969900375,0.03821233812961226,0.05550967763215403,0.014411562471886893,0.0032967404388912496,0.0007498251662456064,0.0009260796189109029,0.04957220094732517,0.006270712779418782,0.0004293089570062667,0.0016561013182516979,0.0013908571316998068,0.0006599162469218551,0.0003227564663738705,0.0009934101391406913,1.6552195230382387e-07,0.0002763194581237177,4.492513594460155e-05,6.297966153628863e-05
Equatorial Guinea,0.46535275067215426,5.035861435353473e-06,0.02952830738798599,0.17347962538525424,0.001586338499912992,0.010191330531999023,0.009030468178207744,0.04039561681950818,0.0022847081410233613,0.03859048254372992,0.062126610079801504,0.06382761422833047,0.04718993776106325,0.016072145561421683,0.0012605426393352864,0.03258519375557998,0.005649568257575262,0.0003137701331264539,9.873292956871464e-05,0.0003373253275339609,4.904821320028673e-05,1.7600495523144714e-05,2.7246596728892427e-05
Greece,0.08866044593843618,0.004934308333248659,0.00010619659246945256,0.37396934925743236,0.007208436854344563,0.007773363293996104,0.006585157793346013,0.0018422813142024194,0.005724177245626262,0.23925281820288896,0.161971672232275,0.00014608610414543907,0.08463077157682035,1.431715769953388e-06,0.008154380355247287,0.0020316669928686255,0.0003733912029010066,0.0023150886998582394,0.003864018153539161,0.00041231734580594696,9.244969728388562e-06,6.9738990870993206e-06,2.642192596255325e-05
Grenada,0.12919489418604027,0.13901769709319414,3.748325604745007e-06,0.0066895414522869295,0.0026142630021612867,0.018262852767389523,0.0758642180448618,0.007706090833143481,0.015866898698216055,0.081156869361413,0.13156074706702853,0.0005931327894760687,0.0355734401628383,0.03387147246974931,0.011333559014219279,0.10177435458945158,0.005586140755529301,0.10005625392481507,0.0022677467400195857,0.07544222863677924,0.003954418314043579,0.019819665287435343,0.001789766484303643
Greenland,0.057872581490488156,0.3079177297088728,0.15736670344737522,0.007552791471792254,0.031554571734515056,0.0707244579875452,0.03218309554780533,0.00328451141818177,0.04166115611202102,0.005695908684045038,0.023326994800871068,0.03546420027927687,0.09728386953710293,0.060073900273191906,0.03866125592577139,0.00024664990757820306,0.0007100807655686456,0.004611458177326027,0.00021338844785319535,7.53394194918468e-05,0.019132618609957196,0.004330788226448395,5.594802692036345e-05
Guatemala,0.6566725460350343,0.046380197367784856,0.03975300638117011,0.006649367189765074,0.016221560706341,0.030763260371651814,0.0010186901938029139,0.009174220934314945,0.013692255636324617,0.08976787701709919,0.0018976844666285038,0.047890199172775066,0.0018683512080177789,0.022241682923577442,0.013660897693056832,0.00015196068249163306,0.00027492962833748635,3.273602919734783e-05,0.0017244986087669668,7.5068935615450825e-06,0.00013916257920103728,5.281253376832665e-06,1.212702772266728e-05
Guam,0.10177068661698319,0.16853489121115206,0.05821240261256491,0.0006021964518826236,0.009276176414091989,0.017023019103604185,0.006441961540822394,0.00761069503165908,0.0037270248240805558,0.035085794626788035,0.00545300591677753,0.09616769281894395,0.16443748142224243,0.01494435752930272,0.02245115385009501,0.27066108589916893,0.008626897098769366,0.0003767497251783767,0.00019157076335694497,0.005653357067363932,5.562803957559061e-06,0.0027315070112106884,1.4729660003469465e-05
Guyana,0.5989526987811983,0.08692963296106426,0.017142564762448416,0.03362206935580192,0.006494146713168059,0.07509522125887715,0.02650438846147137,0.02301706287354283,0.003113591302643231,0.006776012507625318,2.7757746408077234e-05,0.05596028987559398,0.018597376586574236,0.022126009403858116,0.0016699597758065069,0.00015566768216993261,0.0010161165380470065,0.0004619857029065358,0.02104273353419673,0.00021828359558864638,7.456395726445003e-06,9.422866582815815e-05,0.000974745519454923
"Hong Kong SAR, China",0.14559125157609384,0.15357731965693247,0.001681592942972363,0.12310541088649479,0.29849070055513566,0.03316395799886127,0.11319192061757088,0.09564784225288166,0.023059899465419437,0.0019279433038814876,2.992021946114767e-05,0.0016148857171266327,0.00024912103098248794,2.3642118845833248e-05,0.0020377964623352327,0.0008198723388304361,0.004172791825810857,7.521217962369333e-05,7.771228512692017e-06,0.00027044667628741694,0.0009885822723420807,0.0002094003508378857,6.271832275944672e-05
Honduras,0.6509192716618959,0.08699989590955418,0.0359590635921124,0.00841907050204658,0.06420711192871867,0.00352199611073864,0.0024371908588033866,0.003077093955866245,0.0012096192498486599,0.11630376889668749,0.001464976336228811,0.011673312653593037,0.0032798495159118654,0.0009107819382124022,0.00025163001051092414,0.0019178985724731081,0.0006776629346940346,0.0006670844381924368,0.0055294168758278145,0.0001462446230087778,0.00021020003520392407,0.00021516992100785112,1.6894788629663846e-06
Croatia,0.4533625543431233,0.10401476316758757,0.11364595257881842,0.19436825542394826,0.018006137947006538,0.0034577534243477545,0.007276218285203257,0.0032728601640699497,0.040165497702427055,0.002782711916775198,0.020911273425427125,0.000797930483937375,0.010445120955552131,0.0101789529030477,0.007842067611992054,2.0345331357687886e-05,0.00011913934177745977,0.00041708968493380807,0.006623642623811607,0.0008037923021006737,0.0012511584253792657,0.00021532112353438504,2.1460833841344355e-05
Haiti,0.4317901585055566,0.04666761858753112,0.042607035747177564,0.00448515457347424,0.2332781761365174,0.06822738968946668,0.004811192993536577,0.001060725745982765,7.318104174180542e-05,0.0001199599363409396,0.040497394945405135,0.06901087192196581,0.009836777917038821,0.03221319161588369,0.01308650259654238,7.77308883637078e-05,0.0006744740321854543,0.00011160838892390496,6.58893588133654e-05,9.992609996524739e-05,0.0007831121153543537,0.00041305024583391647,8.876916398416148e-06
Hungary,0.3581559127727625,0.12342400044874914,0.05430121883801551,0.0004863027238210595,0.04542034861111759,0.014057612226462101,0.12402720037050793,0.015114030340669547,0.04534740072480955,0.049882511216026194,0.02931127928716775,0.0009645593483873021,0.017407318379375893,0.035516193767292224,0.008438579750254655,0.002028747392459028,0.06648514788735217,0.001761422649742596,0.0005392582624239963,0.006483449196933449,0.00010482139196473724,0.0006097199507487866,0.0001329644629561343
Indonesia,0.5706508697411948,0.07564639359103834,0.03313301581976084,0.07723431177747048,0.05105419327841551,0.0033484615040181103,0.015568760683319404,0.0186480315839361,0.05472169659226304,0.02009160404146204,0.014762736578711903,0.02816750160435069,0.02257846671377424,0.00025883382164670167,0.001889784335562034,0.003551644705145201,6.720172136225581e-05,0.0012513954025173857,0.004992260042752738,0.002355918129514728,2.2284685004024283e-08,6.9634838218327545e-06,1.9932563276710622e-05
Isle of Man,0.06323875964349128,0.044763235053685776,0.002859182954345365,1.8862104164548413e-07,0.003198985946274004,0.010871804036511178,0.0032632305001981383,0.0009225241926778967,0.0033572150830539545,0.0523724189950231,0.036920225831123706,0.11454230724441414,0.0055020981994836765,0.0279931388323189,0.11801321086576702,0.04615764144351875,0.0017779152296151673,0.20792102864681022,4.237604387430204e-05,0.1126061563488637,0.0749961065721917,0.06824196567028701,0.00043828404542933195
India,0.15722222423167748,0.17543330575786042,0.2357449018750789,0.2506110922888554,0.05611311218826709,0.012671733871001107,0.004160775506983977,0.021576017286672758,2.9534414782428316e-05,0.00401095793422566,0.0027646425523841743,0.048905230291713474,0.009010009157446978,0.007338105689656899,0.0001227233935817533,0.0010042921510055938,9.051198596925176e-05,0.0017575979427454618,0.009107872556455402,0.0008847882245338123,0.0007592658637692586,0.0005297130379914627,0.00015159179734119716
Ireland,0.13473992103483612,0.06700386539795683,0.0042425076511839275,0.0005593891629112767,0.0023583163402557342,0.036822352682799,0.5617200321478801,0.031780217201307207,0.021562926632221088,0.01091678301381694,0.06705666828983935,0.05792396216621669,7.77426180740824e-05,0.0006094335720920895,0.0006159302073690102,0.00012247345955870853,5.501429441887867e-07,0.001739475232354695,1.1704165643486507e-05,6.787472557833166e-05,5.216262239629945e-05,4.4421817696664055e-06,1.1269350995168717e-05
Iceland,0.6500895173142268,0.1776509831945455,0.0010564130834369496,0.012223392888767276,0.0007161272529686979,0.04365703109789724,0.016083378560049853,6.610715566600667e-10,0.014865772879832715,0.0011282124430895403,0.018531140665001705,0.0018326788776017412,0.0006393193296533231,0.003411596004965762,0.04234544556162911,0.0006505168604598374,0.012228928243741177,0.00042327748348181996,4.88171110145627e-06,0.00015501372986358574,0.0022188164642750557,8.706107103835091e-05,4.946213008966847e-07
Israel,0.24469596525408144,0.0853582605619069,0.04611757727371042,0.09282730587163764,0.12464055313467388,0.02628540628441651,0.0005648589715266963,0.22106581225124405,0.005040004990144588,0.008133675883570656,0.00013550851535164835,0.0017119486453489065,0.00018738030788682865,0.009112749774888712,0.019805749231800826,0.01868746307492055,0.0650374855546115,0.024665027253074113,2.098226121372976e-05,0.0010151649492212954,0.0028514364059474663,0.002005929041855135,3.375450696661411e-05
Italy,0.010418037906717656,0.2111126937476264,0.11385619148724564,0.17387138815950262,0.2392233348652797,0.010829028892498217,0.0010722479522715603,0.021995239823319423,0.0006395978943054627,0.016671985199347508,0.0313925665664846,0.09402297314442667,0.006889737438219253,0.03350471497749089,2.6742440112235763e-06,0.000558204941013036,0.003476740615132214,0.0012478076388601008,0.02618416420204884,0.002355576485783133,0.0005400375594269669,0.00013229616073873998,2.760098250177766e-06
Jamaica,0.062200463466566006,0.2990148225350799,0.02260847314881286,0.28072984766804493,0.0023485180062304037,0.05353665336416122,0.0056719743950146605,0.07963748137040354,0.003189365745509383,0.031276575053009445,0.030313718816850188,0.009960103912771238,0.00016219695493207407,0.005290395276683633,0.1018557289675995,0.0020163104668474703,0.0023934861083683323,0.005750913687602371,7.497306914754113e-05,0.0010894818681588953,0.0006571063910716593,0.00020682356758194167,1.4586159553055583e-05
Jordan,0.09705897108723512,0.01186945618772163,0.01777850197163426,0.01495923083996592,0.010445079140919163,0.05204940836263887,0.07937115617927082,0.14772482045963825,0.30388077782060685,0.2086719270803657,0.003940155966184959,0.0009658363498205613,0.01050528169478563,0.03249222743295383,3.0177147126099978e-05,0.0023966406141211214,0.003722515697945048,9.899363016326594e-05,0.0005864207729668701,0.00022079399225509563,6.594833054976431e-06,0.0010916227233215602,0.00013341001530421505
Japan,0.15378681368325156,0.45380729216552895,0.0022486213149243038,0.10246694054383226,0.010512449964598547,0.04323037799561766,0.03358440633360687,0.03935060949590543,0.010534304585071133,0.03167185813071075,0.006243537218510926,0.018019917594331095,0.01182533108875139,0.022826466574853363,0.01592505326057084,0.0004900955028048856,0.029339567969528493,0.00421514025749075,0.005897955016863995,0.0006937014252786095,0.001519512827674623,0.001808685744146848,1.3613061465548545e-06
Kazakhstan,0.033707352678478,0.12841690121436905,0.08994031483304782,0.28780309004597,0.06573132290484494,0.0030205676925657014,0.02320764586471537,0.08384718831973229,0.1833425006418527,0.022866982517411323,0.010067946602100903,0.010696809912472769,0.003504720590262183,0.021556592580473027,0.0010111498739485561,0.021846951553139354,0.005170451652168492,3.932306037756912e-05,0.0014878098664434173,4.745397244332001e-06,0.0019684660829727384,0.0006449533864150083,0.00011621272899466187
Kenya,0.5176089901207421,0.04456713975125685,0.060900153656690194,0.1193369635943662,0.07603413176736248,0.005184296834147016,0.00012762423995986977,0.023036180348719272,0.06804790659740524,3.2915594454807777e-06,0.007011660863921181,0.0015756382974653328,0.006996498284004517,0.0058296147834200635,0.03686842326291555,0.021268535897458547,0.0033058859990249285,0.0007064065955733019,0.00043408774765610407,0.0009015769880045614,2.684682621007908e-05,3.6081039930063403e-06,0.00022453788025815795
Kyrgyz Republic,0.03680758938793585,0.004767448278013613,0.23823465708392422,0.07862726661457865,0.25161322032240635,0.11404546898250732,0.024987628684863292,0.0006626628731540304,0.022569191783312504,2.5729180008043933e-05,0.0008391367304023153,0.1460597368903521,0.012345509656514004,0.005851570654683637,0.04788686682828579,0.007089332465151706,0.00042277224695639974,0.0005494906751133493,0.004331209998800263,0.0018261970513088267,0.00015824226446811771,0.00024388796003031529,5.518338722932312e-05
