Country,Comp0,Comp1,Comp2,Comp3,Comp4,Comp5,Comp6,Comp7,Comp8,Comp9,Comp10,Comp11,Comp12,Comp13,Comp14,Comp15,Comp16,Comp17,Comp18,Comp19,Comp20,Comp21,Comp22
Cambodia,0.20489334086071145,0.017267535426955624,0.1485620990578541,0.3746681432447419,0.10240545450728786,0.04226174130950125,0.004068136332586771,0.0066861950552475095,0.006762689934953528,0.004840359383629863,0.035217364554130215,0.021006459379684463,0.02193132689310659,0.001821488763430027,0.0013650209370041023,0.0010376594713416537,0.0027945483908597387,0.0003127843732960629,0.0014758606945048957,4.384438332514422e-05,0.00018696939062200788,0.00033144063524355753,5.9537019981630346e-05
Kiribati,0.15888601421496087,0.0008531605177914232,5.950434804347633e-06,0.01620814411283222,0.011596362837904772,0.44154500777596417,0.0003156186005669015,0.02882093619855182,0.22121911756800797,0.01006498074404662,0.02266960120056393,0.04822773548866201,0.014253789258686419,0.0013548160582954848,0.015132029858496848,0.0007680439736314535,0.0032035813283277704,0.00029499058761378415,0.0034655499948104485,0.00040718959749481395,0.0005812638244746817,7.026407864849072e-06,0.00011908941564642712
St. Kitts and Nevis,0.0470338932653705,0.08097307959782982,0.026697627685340137,0.06047580026022778,0.01373139504370376,0.10051127090384361,0.1061596634097679,0.0009975299807802292,0.07750810652199368,0.0018108622818115508,0.186804396466035,0.050472230303388904,0.049485348184574826,0.016961660219912793,0.01167835320763055,0.07036054035824785,0.023351050123254842,0.0041224029798095285,0.007822434577225645,0.03264554046022564,0.0212460399392984,0.005824300533954593,0.003326473695772498
"Korea, Rep.",0.09585013534060217,0.4302472100560293,0.017768595553268218,0.04175406320145742,0.08608047997310814,0.007646693827399743,0.11044014564262261,0.030855263939798133,0.0069606458582194344,0.0012692501236174758,0.06019875539010453,0.004973229272633531,0.025272411449223892,0.004606881083806778,0.014785978642132271,0.011744679134109268,0.021114937543886797,0.00651015135073105,0.0005735924021077699,0.002399471204992286,0.016008073968585855,0.0029344771243794664,4.877917183750601e-06
Kuwait,0.07488521358564879,0.062123850494043745,0.08568516503376353,0.003940843500722912,0.04548779314146372,0.15259234361784016,0.010676354427202982,0.03689953493803354,0.0017599914377510945,0.11410752996668555,0.00619740683362459,0.05023785939866921,0.15239728843904826,0.0015447894009952875,0.008647831438530238,0.18768605171289587,0.0004437375774252749,0.0011042475737287924,0.0020026229114374562,0.0015149492639225156,6.183652740806783e-05,8.117339239082451e-07,1.947045234476593e-06
Lao PDR,0.5284207027349713,0.0414163369152688,0.054285752154546646,0.2612347638754269,0.013507738598209912,0.00014204669298335028,0.0036763044335261625,0.015587892688769842,0.0012817642790867694,0.02829222532428985,0.0004062379896258073,0.0345297833450749,0.0034438413888593423,0.004918648955932952,0.007637422540620324,1.0335303960027423e-05,0.00017537659716139188,0.00042313315586931205,0.0001858955384018404,0.00027848253317113255,0.00013944698403726605,2.1450422889583774e-06,3.7229279173540495e-06
Lebanon,0.009468496431799266,0.03307952704020169,0.017709585403998664,0.00031571966622342604,0.04428627510666624,0.5467794835898205,0.0040251574847579115,0.06258523386668091,0.031654458126150364,0.022784346344033916,0.05663025652840005,0.0007898190006566049,0.08081546531664795,0.02659159419346961,0.0002839341853700703,0.0329440783971056,0.021462682709476655,0.003588640872636704,1.9925137545703278e-05,0.0015690788434571494,0.002150521589617146,0.00016754337392844933,0.00029817679135560646
St. Lucia,0.29430544798221203,0.007056250946896276,0.09181070739920957,0.027928698430676347,0.0024392563992585484,0.02388902416016294,0.06787314405227562,0.1765091280662326,0.03705975827071876,0.08231036045607087,0.03922028039816346,2.121996768971963e-07,0.04236545591914247,4.690138495800184e-06,0.017293095732169365,0.05587246478959809,0.00024704228422810795,5.839927291193488e-05,0.01171331354813036,0.00396972460076944,0.017181302805217354,6.167771012335881e-06,0.0008860743767707791
Liechtenstein,0.10605781122343663,0.18053505477070547,0.10093591786714844,0.006877162164416748,0.0007521233398924134,0.2495865234939674,0.00172542428321067,0.01642370101753635,0.02081189993616386,0.0007758910477082196,0.171530352872711,0.00590886556049688,0.08234063226394443,0.004466368822970819,0.032485681966455356,0.010335839385003988,0.00039582361119064807,0.0006803364321707013,4.011937438298477e-06,0.0007769648230674279,0.0018177824441108956,0.004027509303660739,0.0007483214325924943
Sri Lanka,0.007895914402922767,0.15583620535342224,0.16879459780153047,0.21983699046271177,0.041991194775349024,0.17175720313505471,0.05835980957260264,0.00424514105871217,0.05665840292053624,0.03884932802612052,0.0009545748459987727,0.0015445301752077644,0.00021262563510322354,0.011737993996675161,0.02301795751471874,0.015296036924486472,0.0001292190619928621,0.012533816074336589,0.008947494197253861,0.0011106687783845742,0.0002806868078730328,4.764825455179707e-07,9.131996460860468e-06
Lesotho,0.2207268591005441,0.041558364445540015,0.037496825521491764,0.2882228589428051,0.00996566646390883,0.3110519460231736,0.0006401978988000974,0.008069959586306337,0.014858802311465186,0.0006347714801306202,0.04184226509159928,0.006255693473164436,0.002737279752678443,0.002564777329830478,0.01202426087648032,0.00015608287535080797,6.503633381150006e-06,0.00010624351505997894,0.000700815103968009,3.437256461797231e-06,0.000304864545580863,6.156429615486197e-05,9.960476124068988e-06
Lithuania,0.5209401645941046,0.0017719527853525558,0.05603943555800651,0.0006047089661661066,0.165689655859163,0.03693861403748866,0.11559821813569456,0.05803518765124837,1.2708324408532065e-06,0.0005079782022595587,0.0001958670240376762,0.007960661730319103,0.0009663576246939277,0.008342806263625803,0.0018555900966625329,0.00015390153928474874,0.004079117343098859,0.008628851407045451,0.008051444934534913,0.0009022762232985088,0.0012291182175397384,0.001500461354366483,6.359619567569997e-06
Luxembourg,0.3210401574536348,0.11745133777919191,0.07568859525752841,0.004490633438999431,0.002939330235821264,1.1065482084858379e-06,0.38507013146766955,0.07004569542140665,0.005706601971088014,0.0025093051893224005,7.200490028176271e-05,0.0009979039696404101,0.0013775706071689092,0.0024546565977069997,0.001600344785886664,8.195661641410894e-05,0.00163251342176657,0.0058692943419072045,0.00013282704568062508,0.0004404521090080636,0.00032301437131087814,2.460043569533979e-07,7.432046600006507e-05
Latvia,0.5650419206496932,0.007492406129815524,0.034029606717181145,0.0003319789313962847,0.15781854333803616,0.03134627293176615,0.13065418063464604,0.022094769359884935,0.00155435485276627,7.030682651708523e-05,0.00016341532711476833,0.016669488135292676,0.002485224283254576,0.00019439902253423462,0.008275714012501026,3.636953853994833e-05,0.002007905759984282,0.006140418895262325,0.010407387417241107,0.001050864497007052,0.0009712121929478148,0.0010346639952616237,0.0001285965513560438
"Macao SAR, China",0.02359831948880735,0.265317010922834,0.08612397448876469,0.014129998949537434,0.0012825712399428327,0.4464855686788019,0.001058041864697058,0.003221130132843544,0.01296630369061285,0.019192470953781956,0.00011591964578080847,0.005029629947073593,0.08259454053034837,0.0036358992518988782,0.022000659077610295,0.008086916023788304,0.0014082088158226067,9.29152257581709e-06,0.0004443365064282273,0.001184759391813097,0.0013699498344935245,0.0007130627500252735,3.143629171770174e-05
Morocco,0.2452706611359997,0.08342603049341074,0.0014467342544849382,0.11204446277943345,0.13484254322067615,0.0002990580373111785,0.014086852355112093,0.022874997036354733,0.013607547950802223,0.003489883939120462,0.01788149350468241,0.009747384597571237,0.18614108457644557,0.04783556735124729,0.05005369346825001,0.03709234395040884,0.00019186909656271207,0.0020053956868502153,0.003016207712444849,0.013458722356543844,0.0011282172099437132,8.354004109342586e-06,5.089528223436066e-05
Monaco,0.27199835329469874,0.014265350932753646,0.05527738201688699,0.0031179470202831864,0.0002843735168748344,0.23778112671578783,0.003733048592858792,0.02432869422438292,0.03592177169948495,0.00027477560293704317,0.20591226337530658,0.00912767945813828,0.12265578278138947,0.0035096337243400552,0.00011103224526878367,0.000924496382018473,0.0001217530416023851,0.004168741110686986,0.0006574682120811662,2.1005303861167127e-05,0.0014977844084132891,0.0040733878033178145,0.00023614853662688742
Moldova,0.2710221734803129,0.11909804767452986,0.16766711450181399,0.030848021853143528,0.10065392643079671,0.03565435178177796,0.0036191794730613368,0.02528191497133121,0.03755187590170958,0.043653417371358784,0.024985103803472207,0.08552339922501524,0.0011318002754600958,0.013971724795148065,0.016117432890175896,0.0134503933845333,0.0001201796008473417,0.0014763741306414236,0.0004773790378909393,0.005714751528776631,0.001391181713562711,0.0005652319276436348,2.5024246996761165e-05
Madagascar,0.54364611640514,0.041856807964673684,0.002987916968328862,0.15531183924824835,0.008513257948369076,0.0014654574242940472,2.3804693196382983e-05,0.1403475835839527,2.117365827109325e-06,0.02006115802785262,0.0009336286703963382,0.058768684703951496,0.0003220117758996803,0.016957864654333316,0.003321218097418192,0.0012051913014276923,0.0021519697270696797,2.712076993892487e-07,0.001550277474750203,6.789800440381644e-05,0.0003352081323473356,0.00016863451207417126,1.0821083458013189e-06
Maldives,0.14975153774274974,0.05707653940089508,0.021689569412549976,0.03147024794263185,0.007916739128951543,0.003370314661569371,5.2120059883801526e-05,0.10323230992303788,0.09732681185183008,0.038012382643325245,0.15391912189518006,0.015478104129615824,0.27383316874468683,0.0010016984380177235,0.014546602373375824,0.001938756479366199,0.0018062648290646532,2.090050741138092e-06,0.00898235351152013,0.0034960517156761473,0.003726098347659864,0.010186251065455263,0.0011848656522156873
Mexico,0.3729867948768712,0.0019070674881608075,0.04857784009574606,0.0008887716319157855,0.17296051291595216,0.016829868255229544,6.421888177611152e-05,0.27750890857956656,0.0009348739017798569,0.0048890935067292425,0.0020512119904244953,0.024023334378258484,0.016768851635776048,0.03220444695324999,0.00497441736403229,0.001592345369572832,0.000646927478806376,0.001040568184326073,0.013067994195145649,0.0007216691242236901,0.0036033981472345126,0.0015684889129511607,0.0001883961322710009
"Macedonia, FYR",0.29228404661405666,0.3049674180461882,0.09277208081177729,0.18027786825806816,0.03238107474942012,0.005216906314267882,0.00020076940343611552,0.02088421872497645,0.026514655600606146,0.001667700405870145,0.004956603926893174,9.062402433032681e-05,0.0017171830544033206,0.0002197735643878419,0.006963281270199178,0.0018014800164068306,0.00010535319274016148,0.009396801099443026,0.0016588383242719259,0.013817754066021034,0.0011196417846157103,0.00047535945686752175,0.0005105672907529057
Mali,0.4660309536281329,0.04768885288185652,0.05976127859106347,0.10245056523651673,0.18756359146273677,0.012898113642783156,0.046454229098367696,0.021914390732714843,0.020279254123097182,0.006765091235458956,0.010160322256001102,0.006708047776724735,0.0002026339300907942,0.0002894942099649103,0.006240491289469327,0.0009426446528733767,0.0017709268176189185,0.00016819368145349947,0.0010992100119896163,0.000350902156508826,9.459688086355625e-05,0.00013218073137918622,3.4034972333852404e-05
Malta,0.3934013733237514,0.002030896389508469,0.011457330494888599,0.05234589971666188,0.010334017382476877,0.053521977505688066,0.004472741488325752,0.06728931343565991,0.22067916329390777,0.14040056334175796,0.011570982062267223,6.402115332455666e-07,0.005004228593397914,0.0008814004461708175,0.00443424063144294,0.016684145297894196,0.0030450226699834664,0.0019196375293670672,0.0001563369362288639,0.00015708059936140023,2.587201000011518e-06,0.00011422515913442479,9.61962895918146e-05
Myanmar,0.4926703565698006,0.033287433699132174,0.016353473661365015,0.2161682458990093,0.0035202159689324097,0.07245081671846797,0.02298088099934508,0.05520033541008034,0.003918991953894639,0.0003806936437622589,0.007631609956849725,0.048961345449563896,0.0005714718424055189,0.007977829011477434,0.0031051108755370967,4.701000131506363e-05,0.003448453251187681,0.00031710890723478646,0.0018402539827488606,0.0018764115593930752,0.005373588242110151,0.0019038942175515646,1.4468178835393996e-05
Montenegro,0.32552973683560243,0.17456748547413659,0.23792025788175464,0.15093970422480496,0.04513782449860235,3.852275223318515e-05,0.001298315088836916,0.005204885267285265,0.0452097028493623,0.00042129112628085076,0.0006692068749795376,0.0008921024738547408,0.0009034440283744543,0.0006449959287457416,0.005285215389579771,0.0022056312110871326,0.0001258959175167806,0.00039802515256810516,0.0013462853701923946,0.0002145930810045245,0.0006120157046132633,0.0001634452818637211,0.00027141758672035566
Mongolia,0.05840487509160147,0.010752229953551112,0.1710912280758621,0.315903840479634,0.014694169415412052,0.043916268194417504,0.009442162281030566,0.1227965584939087,2.0069479298012348e-09,0.037994701531452756,0.05344790867463095,0.029901878373744323,0.10067979656270795,0.01067502035826665,0.01242222836335113,0.0004088601020054775,0.0034090319603318105,0.0003390051464429879,0.0001968745983365149,0.0002932169557290726,0.0014929861072915031,0.0008237715011323415,0.0009133857722110023
Mozambique,0.438179674463357,0.07929642035434419,0.00011068062921225667,0.09605483736503737,8.13858328167868e-05,0.13262890409198844,0.028717196161316013,0.0019442806751881912,0.001980147729186106,0.14588022850878787,0.02840678042365221,0.015112409162289762,0.004419299024806859,0.011060701022658471,0.015411144473279886,0.00018865968297498924,0.00023749762676819288,1.1910470078657382e-05,1.1823912569104687e-06,0.00014256919218203726,3.805583426825788e-05,1.7292780870359083e-05,7.874210367939329e-05
Mauritania,0.16609626298341354,0.03941952975990146,0.04223064225130083,0.01925215368850787,0.05857369569026502,0.03518224107802552,0.011880684520835358,0.10825463640623487,0.020160530484936528,0.4222896011829845,0.002592830564313696,0.017010753793806867,0.0021296075017255382,0.030230966826715583,0.02090867548521037,0.001501890391903247,7.629372201298242e-05,0.00040623922477191476,0.0012364057880719177,1.268425469223039e-06,0.00035700365277049656,0.00014069066769124326,6.739590913142725e-05
Mauritius,0.015010461134029348,0.03594592357463725,0.169855762448066,0.03402684121225963,0.10017614835655365,0.01059898869774849,0.0631737552130346,0.016547456465244234,0.1633820615418775,0.005453359736684163,0.0004288137725351075,0.22778313859978533,0.004569295746833197,0.07127250591741717,0.0021422238016521517,0.06722681366406842,2.2274611634061812e-05,0.00011921412102261883,0.006241025867630327,0.0016472208718364967,0.002743818759407891,0.0006640052839146516,0.0009688906021275626
Malawi,0.6668971952014083,0.08453677788650418,0.00242847826733913,0.0005376028157481961,0.00036055567821021724,0.06772649431574568,0.03570080986607293,0.005818408059022929,0.047722349523095016,0.008811557588692202,0.06124784207945077,0.007341983843787793,0.00014395362182995276,1.912595648565744e-05,0.003219440687583142,0.005325599421941213,0.0007337868802467191,0.00105635084950978,0.00010059142531875087,4.233044132859214e-07,0.00018131513388844003,1.6020544073903073e-05,7.333704963190483e-05
Malaysia,0.013507042323600877,0.043280579791019236,0.04154553566884705,0.0016760670038665731,0.07406036970702533,0.01111746793058979,0.01344738793613844,0.5942764067928882,0.12388334907684552,0.0007323808992261406,0.015591441639350882,0.002826905873477141,0.04110038629920928,0.00507207657626066,0.00921438247663784,0.00467239337853532,0.00042730784792840905,0.00016116897046553267,0.0032580388189106285,1.7338643658749995e-06,1.89493427016047e-05,4.8475457507972376e-05,8.015232460195752e-05
Namibia,0.37726234590582236,0.051695268496028596,0.0786842478815958,0.22056837191668932,0.062476739955161086,0.13788135990662792,0.0009364970501750626,0.02488854736374792,3.330137382929098e-05,0.0024524942147701487,0.02729043049711361,0.0008874263290978093,0.00022636571130265514,2.2226069418034023e-07,0.002172954153247608,5.4113677501923976e-05,0.0002613322951445588,0.0008053300760306066,0.010613558575882887,0.0006941696559976258,1.6223904364720088e-05,2.1832886340821064e-05,7.68659128334314e-05
New Caledonia,0.028073838292314413,0.1822160958560913,0.20489005407610406,0.06515088731794871,0.14708170348145935,0.03057143967727738,0.0528234521404195,0.006015216897621798,0.1798658396083574,0.05143517275624303,0.00660787804532065,0.008104584480423688,5.351686125526258e-06,0.002894904084342075,0.023054200589438502,0.00755314817130117,0.0004498965663980789,0.00032384642559373514,9.728527869158099e-05,5.3269085560792366e-05,0.002099820552750885,0.0005112648242164117,0.00012085010599994746
Niger,0.1382567859636862,0.00024002129829197135,0.015316264278451112,0.09413251097329448,0.029458108414166156,0.20376124637081813,0.026812400115972964,0.20702890016534128,0.2122494698959199,0.007394176910296892,0.044788086223111985,0.016003561846009293,0.0014074670225275225,0.0007069948163249038,0.0011998927801923982,0.000122791130209641,1.720892357873063e-06,8.174374910859249e-05,0.0008571426836319008,6.79076195333275e-05,1.8973200542948902e-05,8.873270897647836e-05,5.100941233997109e-06
Nigeria,0.6654830505580023,0.030603682531713812,0.012328574574173218,0.006809247494286448,0.00014954615225351722,0.08710595889398118,0.012728421674937962,0.011311407980610942,0.005006640378511074,0.0017600566863715658,0.0008606764315015497,0.019966478239991713,0.1037198431856143,0.007929666932241407,0.008453676061462419,0.015982203683805072,0.0005609116023926547,0.0003893611139646677,0.006966452712173632,0.0006141519586169786,0.0007586617449321694,0.00038418417814403173,0.00012714523031765807
Nicaragua,0.6800480755235497,0.1170728039047708,0.0003242250697704128,0.00024374999361871522,0.03449833894130712,0.016180349687522164,0.0007138085135768884,0.01639382116560719,0.03919314555008569,0.020836265973690277,0.0220330544680311,0.007240997772782018,0.037857706024368436,0.004533452012578967,2.5945391388397362e-05,0.0010395538371814992,8.885004565745089e-05,0.0001733359849061145,7.832650364157391e-06,0.0009666992186531764,0.0002826903491583292,0.00011759797595988931,0.00012769994547173302
Netherlands,0.5732969867719006,0.3043328679825525,0.00715322818073776,0.0018018733016055555,0.012731537870375238,0.03709224364054161,0.024657576387073138,0.012563981556159412,8.15086386063713e-05,0.0032804363678614287,0.009733540055283126,0.0014117306528612335,0.0019726995157158273,0.0031419009412031918,4.043287828508516e-05,0.0015033176567058844,0.0022218293401230706,0.00151545518327585,0.0004131022569445903,0.0006626782745730348,0.0001855545115578643,9.863104444559725e-06,0.00019565493161349945
Norway,0.6155891507048223,0.1478813864984089,0.010245266762490747,0.0011567915344322457,0.029562481893660987,0.028060045384312837,0.0008151487760529775,0.005005148339151448,0.022972644279369576,0.0056620942028679224,0.0285386520995464,0.053965965025910875,0.004758348780089022,0.0006496989919387945,0.018920499684632632,0.0028886974254609577,0.00787115735589581,0.012679451407390479,0.00015733527425459463,0.002419003571227741,5.757423683968929e-05,0.00014343581115956646,2.196008339072827e-08
Nepal,0.1650425670199164,0.09716582586267078,0.14185987205063028,0.2193297929799464,0.1812052724235538,0.011813598897721888,0.03245868723966008,0.008172501796783858,0.05569465660665071,0.029175723419941353,0.026602415281398083,0.0001001537140124799,0.00025506637653255776,0.01055925141468561,0.011418615923398686,0.0021723511417272856,0.0031517079996155163,0.0029590034485378596,0.00025528481430315625,1.8148566714123952e-05,0.0003685621652257248,7.286452750674909e-06,0.0002136544036227973
New Zealand,0.555523112097508,0.06946758879940457,0.004582715877142279,0.06826696083563288,0.012638508844807796,0.017310428458041028,0.017471580832137273,0.09080344545442287,0.028226704548203443,0.017378277201598045,0.00015866638853796584,0.062402015350632375,0.0002438760151578355,0.026818835402220954,0.008181974605874323,0.010091187456714414,0.0002628419736166699,0.0022238429774268952,0.005054569206461072,0.0016691281817735896,0.00024596005000181674,4.1013674013946966e-05,0.0009367657686700829
Oman,0.1602071461783684,0.04544045181569849,0.10767948205181449,0.03057973131259473,0.123955030197472,0.0005290412516119913,0.03514534889245205,0.052516379983726005,0.012047696363472726,0.09188442756666315,0.0004893905663965273,0.0526014170633741,0.14860316102414564,0.006284942659436846,0.007093304200165026,0.08556706205081538,0.03522280894807414,4.9326581863157023e-05,9.633191742619679e-05,0.00034584265715921936,0.0023249042157982747,0.0012855254680323213,5.12470334390408e-05
Pakistan,0.05143747435597619,0.21515331916115435,0.2798951938413115,0.2098936708339207,0.09695346186388654,0.0606432094431895,0.024157379428517596,0.00021900783882383885,0.0018181119764871425,0.0069944617054821375,0.014716926735512321,0.01743661456719206,0.0014066744713681022,0.00292590747671359,0.0007153192235968954,0.009259073711796245,0.0003255285875953408,0.0008832110457901292,0.0036468386119968064,3.791286779412923e-05,0.00016288019183157115,0.0010000617059663195,0.0003177603540968926
Panama,0.2962289311561812,0.008438017991463232,0.09573383540022568,0.01785997654317746,0.16834434954403943,0.2322689512699218,0.015504848772712803,0.03732778158288003,0.06811877885491174,0.009217700902857218,0.012832046766225761,0.01688563140166186,0.0023215460829498764,0.002130518779884688,0.011295696276114982,2.5248900494718356e-05,2.7959832488251092e-05,0.0002742089363987615,0.0047785055496364056,2.577972259110148e-06,0.0003662063324993696,2.574526663481098e-08,1.6655405748764867e-05
Peru,0.5030932005918083,0.01480067451660405,0.013660334277112204,0.003763819803610652,0.04325184970113302,0.17810886078907728,0.012456552937890653,0.13034771871184836,0.04189064274472091,0.0009676166004266981,0.03781141813330182,0.000256242674441005,1.4135785052222402e-06,0.00024712341349675753,0.000585449504859108,0.0002070130401057898,0.003533804811279405,0.0003159812410459985,0.01368704685165849,8.393367569610193e-05,0.0005237525382217609,0.00039076729169088784,1.4782571465555502e-05
Philippines,0.0027194050351068305,0.014844952571874431,0.02770774370987053,0.042433000870669105,0.05521643508956023,0.0005874806373069836,0.04085475935594438,0.4637920830245921,0.218835645684472,0.09543142762976102,0.0037177185463127486,1.26199386334187e-05,0.0033686172990693665,0.002156840484097679,0.026349256253461982,0.00015462170653770337,0.00011821757553692682,0.00020327224044104238,0.0007624803588929308,0.00026755465231461935,0.0004020365605209495,5.9060269180680316e-05,4.770505842492306e-06
Palau,0.054744561012209834,0.12146537111164987,0.007289820708501568,0.019013037521502282,0.0027613439260784317,0.31597999881213096,0.0049950428177581935,0.249543284808163,4.603768420653685e-05,0.006650567761641525,0.0018676271433074143,0.08959450579691572,0.018039145465083017,0.013419044729384115,0.0001848744170006878,0.04095616758321985,0.005034621848853905,0.006854252740956254,0.0012855159453347587,0.03613058276968696,0.0010657078203724156,0.0009485355061657583,0.0021303520698767718
Papua New Guinea,0.5327399747635857,0.022073544914623072,0.006382097070933319,0.0004608893060909074,0.00264235879752032,0.09345523836501576,0.016044286418112428,0.05792240215944859,0.11681183601430813,0.06430133595564463,2.2171733367089505e-06,0.0004576994252618278,0.03296036984488439,0.0373348995390943,6.601099651474655e-05,0.0011775840307892747,3.3272871351806724e-05,0.00026448726631226726,0.012619783302396562,0.0006957350034472857,0.0008795564299095822,0.0005052846151918119,0.0001691357362268092
